,Age,Attrition,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,41,1,1,2,2,3,2,4,5993,8,1,11,3,0,8,0,1,6,4,0,5
2,37,1,2,2,4,2,1,3,2090,6,1,15,3,0,7,3,3,0,0,0,0
14,28,1,24,3,3,2,1,3,2028,5,1,14,3,0,6,4,3,4,2,0,3
21,36,1,9,4,3,2,1,1,3407,7,0,23,4,0,10,4,3,5,3,0,3
24,34,1,6,1,2,3,1,1,2960,2,0,11,3,0,8,2,3,4,2,1,3
26,32,1,16,1,2,1,1,1,3919,1,1,22,4,0,10,5,3,10,2,6,7
33,39,1,5,3,4,3,2,4,2086,3,0,14,3,1,19,6,4,1,0,0,0
34,24,1,1,3,2,3,1,4,2293,2,1,16,3,1,6,2,2,2,0,2,0
36,50,1,3,2,1,2,1,3,2683,1,1,14,3,0,3,2,3,3,2,0,2
42,26,1,25,3,1,1,1,3,2293,1,0,12,3,0,1,2,2,1,0,0,1
45,41,1,12,3,2,3,5,3,19545,1,0,12,3,0,23,0,3,22,15,15,8
50,48,1,1,2,1,2,3,3,5381,9,1,13,3,0,23,2,3,1,0,0,0
51,28,1,5,4,3,3,1,3,3441,1,1,13,3,0,2,3,2,2,2,2,2
69,36,1,9,3,4,2,1,3,3388,0,1,17,3,1,2,0,2,1,0,0,0
89,46,1,9,2,3,2,3,4,9619,1,0,16,3,0,9,3,3,9,8,4,7
100,37,1,6,4,3,3,1,1,2073,4,1,22,4,0,7,3,3,3,2,0,2
102,20,1,6,3,4,2,1,4,2926,1,1,18,3,0,1,5,3,1,0,1,0
107,25,1,5,3,3,2,2,3,5744,1,1,11,3,0,6,1,3,6,4,0,3
111,34,1,7,3,1,1,2,3,6074,1,1,24,4,0,9,3,3,9,7,0,6
122,56,1,14,4,2,3,1,2,4963,9,1,18,3,3,7,2,3,5,4,4,3
124,31,1,6,4,2,1,2,3,6172,4,1,18,3,0,12,3,2,7,7,7,7
126,58,1,23,4,4,3,3,4,10312,1,0,12,3,1,40,3,2,40,10,15,6
127,19,1,22,1,4,3,1,3,1675,1,1,19,3,0,0,2,2,0,0,0,0
132,31,1,20,3,2,1,2,3,4559,3,1,11,3,1,4,2,3,2,2,2,2
136,51,1,8,4,1,1,3,4,10650,2,0,15,3,0,18,2,3,4,2,0,3
140,32,1,9,3,1,3,1,1,4200,7,0,22,4,0,10,2,4,5,4,0,4
171,19,1,1,1,3,1,1,1,2325,0,0,21,4,0,1,5,4,0,0,0,0
177,19,1,2,3,2,2,1,4,1102,1,0,22,4,0,1,3,2,1,0,1,0
182,41,1,20,2,2,3,1,2,3140,1,1,22,4,0,4,5,2,4,3,0,2
192,35,1,23,2,2,2,2,3,5916,3,1,13,3,0,8,1,3,1,0,0,1
204,38,1,29,1,2,3,2,1,6673,7,1,19,3,0,17,2,3,1,0,0,0
205,29,1,27,3,2,3,3,4,7639,1,0,22,4,3,10,3,2,10,4,1,9
210,32,1,4,4,4,1,3,4,10400,1,0,11,3,0,14,2,2,14,8,9,8
214,30,1,3,3,4,3,1,1,2657,5,1,11,3,0,8,5,3,5,2,0,4
216,30,1,26,4,3,2,2,1,6696,5,0,15,3,0,9,5,2,6,3,0,1
217,29,1,1,3,3,3,1,3,2058,0,0,14,3,0,7,1,2,6,2,1,5
229,29,1,18,1,3,2,1,4,2389,1,1,13,3,0,4,3,2,4,3,0,1
234,33,1,14,3,3,3,1,4,2436,5,1,13,3,1,8,2,1,5,4,0,4
236,33,1,2,2,1,3,1,1,2707,7,0,20,4,0,13,3,4,9,7,1,7
239,32,1,1,3,4,2,1,3,3730,0,1,14,3,0,4,2,1,3,2,1,2
250,37,1,10,3,1,3,3,3,10048,6,0,11,3,2,17,5,3,1,0,0,0
259,31,1,29,2,3,2,1,2,3479,0,0,11,3,0,6,2,4,5,4,1,4
264,28,1,2,4,1,3,1,3,3485,2,0,11,3,0,5,5,1,0,0,0,0
271,47,1,29,4,1,3,3,2,11849,1,1,12,3,1,10,2,2,10,7,9,9
286,44,1,24,3,4,3,1,3,3161,3,1,22,4,1,19,0,1,1,0,0,0
288,26,1,16,4,1,3,1,2,2373,2,1,13,3,1,5,2,3,3,2,0,2
293,26,1,4,4,4,2,2,4,5828,1,1,12,3,0,8,0,3,8,7,7,4
296,18,1,3,3,3,3,1,3,1420,1,0,13,3,0,0,2,3,0,0,0,0
317,52,1,8,4,3,2,2,2,4941,2,0,15,3,0,11,3,2,8,2,7,7
323,28,1,2,4,1,1,1,4,3464,5,1,13,3,0,5,4,2,3,2,2,2
327,39,1,3,2,4,3,2,3,5238,4,1,18,3,0,12,3,2,1,0,0,0
336,29,1,8,4,2,1,1,1,2119,1,1,11,3,0,7,4,2,7,7,0,7
357,21,1,1,1,1,2,1,2,2174,1,1,11,3,0,3,3,3,3,2,1,2
363,33,1,5,3,4,3,1,3,2851,1,1,13,3,0,1,2,3,1,0,0,0
366,41,1,4,3,1,3,2,2,9355,1,0,18,3,0,8,5,3,8,7,7,7
